,C18RT,predict,0.485300566,PFPRT,predict,0.556918597,stdsmiles
61,4.375,0.20753083,4.16746917,,1.3962497,,ON=CC1=CC=[N+](COC[N+]2=CC=C(C=NO)C=C2)C=C1
74,7.573,5.614784,1.958216,6.124,5.5753627,0.5486373,CC[C@@]1([C@H]2O[C@H]([C@H]3O[C@@](O)(CO)[C@H](C)CC3C)C[C@H]2C)CC[C@H]([C@@]2(C)CC[C@]3(CC(O)[C@@H](C)[C@@H]([C@H](C)[C@H](OC)C(C)C(=O)O)O3)O2)O1
90,8,6.189432,1.810568,6.44,6.065751,0.374249,CCC(C(=O)C(C)[C@@H](O)[C@H](C)[C@@H]1O[C@H]([C@@H](CC)C(=O)O)CC[C@@H]1C)[C@H]1OC2(C=C[C@@H](O)[C@@]3(CC[C@@](C)([C@H]4CC[C@](O)(CC)[C@H](C)O4)O3)O2)[C@H](C)C[C@@H]1C
49,0.573,2.2596316,1.6866316,3.35,3.0691843,0.2808157,CN1[C@@H]2CC[C@@H]1CC(OC(=O)C(CO)C1=CC=CC=C1)C2
65,3.116,4.3017073,1.1857073,4.42,4.7819877,0.3619877,COC1=C(OC)C=C(CC2=NC=CC3=CC(OC)=C(OC)C=C32)C=C1
12,2.11,3.2844,1.1744,2.9,3.3813384,0.4813384,CC1=C2NC3=CC(=O)C=CC3=C2C=CN1
39,1.085,2.1953366,1.1103366,2.28,2.525825,0.245825,CCC1C(=O)OC[C@@H]1CC1=CN=CN1C
7,1.7,0.65595025,1.04404975,,1.5460702,,NCC1=CC=CC=C1
48,1.719,0.79907984,0.91992016,2.735,2.7367575,0.0017575,C1CCN2C[C@@H]3C[C@@H](CN4CCCC[C@H]34)[C@H]2C1
71,1.771,2.5542083,0.7832083,2.34,3.2705371,0.9305371,COC1=C2O[C@H]3C[C@@H](O)C=C[C@]34CCN(C)CC(=C24)C=C1
53,0.7,1.4762325,0.7762325,0.8,1.6547979,0.8547979,CN1C(=O)CC[C@H]1C1=CN=CC=C1
21,0.53,1.2765229,0.7465229,0.6,1.265337,0.665337,COC(=O)CCCN
58,2.003,1.282193,0.720807,2.55,1.4301091,1.1198909,CN[C@@H](C)[C@@H](O)C1=CC=CC=C1
14,1.96,1.3129165,0.6470835,2.9,2.3637197,0.5362803,COC1=C2C(=CC3=C1OCO3)CCN(C)C2O
72,3.88,3.2476516,0.6323484,5.64,3.9138017,1.7261983,CC=C(C)C(=O)O[C@H]1CC[C@@]2(C)[C@@H]3CC[C@H]4[C@@]5(O)C[C@H](O)[C@@]6(O)[C@@H](CN7C[C@@H](C)CC[C@H]7[C@@]6(C)O)[C@]5(O)C[C@@]42O[C@]13O
70,2.973,3.556634,0.583634,,3.382115,,CC1(O)CCC(C(C)(C)O)CC1
66,5.9,5.373553,0.526447,5.385,4.974678,0.410322,CO[C@@H]1C(OC(N)=O)[C@H](O)C(OC2=C(C)C3=C(C=C2)C(=O)C(NC(=O)C2=CC(CC=C(C)C)=C(O)C=C2)=C(O)O3)OC1(C)C
82,0.6,1.0823008,0.4823008,0.6,0.6993942,0.0993942,C[N+](C)(C)CCO
